name,ticker,image,link,round,total_raised,pre_valuation,categories,date,ecosystem,investor_1,investor_2,investor_3,investor_4,investor_5,investor_6,investor_7,investor_8
"DeXRP","DXP","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/26/81/2681657890af7a18a2edfc83147d9575.webp","https://icodrops.com/dexrp/","Presale","$1.48 M","$19.94 M","DeFi","until Q3, 2025","","Solana","Ethereum","","","","","",""
"Best Wallet","BEST","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/12/bf/12bf5620493ad297f4c7cefaf138a9fc.webp","https://icodrops.com/best-wallet/","Presale","$14.48 M","$239.5 M","Wallet","until Q3, 2025","","","","","","","","",""
"Bitcoin Hyper","HYPER","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/39/2d/392d549bf3d0efa3b74222645b78f154.webp","https://icodrops.com/bitcoin-hyper/","Presale","$6.89 M","$259.88 M","Layer2","until Q3, 2025","","Binance coin","Solana","Ethereum","","","","",""
"CHIPS","CHIPS","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/52/eb/52eb0426d87026f14ed23e83243c8a98.webp","https://icodrops.com/chips/","IDO on Polkastarter","—","$12 M","GameFi","5h left","","","","","","","","",""
"Bitlayer","BTR","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/06/da/06dae7f2af435d5fb4d2d305fa7de835.webp","https://icodrops.com/bitlayer/","Public Sale on CoinList","$25 M","$300 M","Layer-2","8h left","","Framework Ventures","Polychain Capital","Alliance","More Details","Bitcoin","","",""
"RICE AI","RICE","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/d2/10/d2104decc3e8c25c925081e4049ef332.webp","https://icodrops.com/rice-ai/","IDO on TokenFi","$7 M","$7.5 M","Artificial Intellig…","2d left","","","","","","","","",""
"Ten (formerly Obscuro)","TEN","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/a2/02/a202fafc4a4b082c6385473119fbdb85.webp","https://icodrops.com/obscuro/","IDO on Legion","$13.5 M","$80 M","Layer-2","5d left","","DWF Labs","One Block Capital","Big Brain Holdings","More Details","Ethereum","","",""
"Ten","TEN","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/d8/ff/d8fff624307dd83cad259b3b79fe3e7d.webp","https://icodrops.com/ten/","IDO on Legion","$16.5 M","$30 M","Blockchain Service","5d left","","DWF Labs","One Block Capital","Big Brain Holdings","More Details","Ethereum","","",""
"Billions Network","","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/30/30/303001db90af0a39a1d57fc61e718cf9.webp","https://icodrops.com/billions-network/","Capital Launchpad","$30 M","—","Blockchain Service","6d left","","Polychain Capital","BITKRAFT Ventures","Coinbase Ventures","More Details","","","",""
"Trusta Labs","TA","https://dropsearn.fra1.cdn.digitaloceanspaces.com/media/cache/84/e5/84e5e797c12c6e679bb466c89136d56d.webp","https://icodrops.com/trusta-labs/","Airdrop","$3 M","$55.29 M","Artificial Intellig…","14d left","","ConsenSys","HashKey Capital","SevenX Ventures","More Details","","","",""
